Title,Price,Location_Category,Link,Brand,Condition,Size,Refresh_Rate,Resolution,Description
"22"" IPD LED Frameless Monitor for Office Home Use","Rs 18,500","Gampaha, Monitor",https://ikman.lk/en/ad/22-ipd-led-frameless-monitor-for-office-home-use-for-sale-gampaha-1,Other,Used,22.0,60.0,FHD,"ð´ PLEASE DO READ FULL DESCRIPTION BELOW à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶± ð¥ ComZonex â Ja-Ela ð¥ ð Realty Plaza Shopping Complex ð¬ Near Cinemax Cinema Hall â Ja-Ela ð¥ USED 22"" WIDE FHD IPS FRAMELESS MONITORS â BEST DEALS IN JA-ELA ð» Desktop Computers | ð Home Use | ð¢ Office Use | ð® Gaming PCs ð ¢ð ð ð ð ð ð  ð ð ð ð ð ¡ ð» 22"" Wide FHD IPS Frameless Monitor â Used ð¹ Screen Size â 22 inches ð¹ Type â Wide FHD IPS ð¹ Resolution â 1920Ã1080 (Full HD) ð¹ Frameless design â modern & sleek look ð¹ Fully tested & functional ð¹ Ideal for desktops, office work, gaming, and home use ð° PRICE â Rs. 18,500/- (USED) ð¥ ð» Stylish, high-quality monitor for professional & home setups â SUITABLE FOR ð» Desktop Computers ð¢ Office Work ð Home Use ð® Gaming & Multimedia ð CALL US â CORE i3 to i9 (2ND GEN â 11TH GEN) ð Home Use | ð¢ Office Use | ð® Gaming PCs ð´ SPECIAL NOTE | à·à·à·à·à· à·à¶§à·à¶± â¢ Stock availability à¶ à¶±à·à· PC casing, brand à·à· small specifications à·à·à¶±à·à· à·à·à¶º à·à·à¶. â¢ Display à¶à¶» à¶à¶­à· images reference à·à¶³à·à· à¶´à¶¸à¶«à·; actual item à¶à¶ à·à·à¶±à·à· à·à·à¶º à·à·à¶. â¢ Promotion prices limited time à¶à¶à¶à¶§ à·à· stock à¶ à·à·à¶±à· à·à¶±à¶­à·à¶»à· à¶´à¶¸à¶«à¶ºà·. â¢ Offer prices à¶½à¶¶à·à¶à·à¶±à·à¶¸à¶§ billing à¶à·à¶»à·à¶¸à¶§ à¶´à·à¶» à¶¸à·à¶¸ post à¶à¶ cashier à·à·à¶­ à¶´à·à¶±à·à·à·à¶¸ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·. â¢ Online orders à·à¶³à·à· screenshot à¶à¶ verify à¶à·à¶»à·à¶¸ à·à¶³à·à· à¶à·à¶±à·à¶±. â¢ Payment confirm à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· island-wide delivery available. (Terms & Conditions apply) â¢ Order à¶à·à¶»à·à¶¸ à·à· shop à¶à¶à¶§ à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» model availability confirm à¶à·à¶»à·à¶¸ recommend à¶à¶»à¶¸à·. ð LOCATION DETAILS ð Realty Plaza â Ja-Ela ð Near Thilakawardana Textiles â Ja-Ela ð Shop No: L2-47, Near Cinemax Cinema Hall --------- ComZonex â Ja-Ela ---------- ð¢ ADDRESS â L2-47, Realty Plaza, Ja-Ela ð CONTACT US TODAY FOR BEST PRICE"
20'' LED Monitor for Office Home Use,"Rs 8,500","Gampaha, Monitor",https://ikman.lk/en/ad/20-led-monitor-for-office-home-use-for-sale-gampaha-1,Other,Used,20.0,60.0,FHD,"ð´ PLEASE DO READ FULL DESCRIPTION BELOW à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶± ð¥ ComZonex â Ja-Ela ð¥ ð Realty Plaza Shopping Complex ð¬ Near Cinemax Cinema Hall â Ja-Ela ð¥ USED 20"" WIDE LED MONITORS â BEST DEALS IN JA-ELA ð» Desktop Computers | ð Home Use | ð¢ Office Use | ð® Gaming PCs ð ¢ð ð ð ð ð ð  ð ð ð ð ð ¡ ð» 20"" Wide LED Monitor â Used ð¹ Screen Size â 20 inches ð¹ Type â Wide LED ð¹ Resolution â Standard widescreen (supports 1600Ã900 or similar) ð¹ Fully tested & functional ð¹ Ideal for desktops, office work, online classes, and home use ð° PRICE â Rs. 8,500/- (USED) ð¥ ð» Budget-friendly monitor for daily work & office use â SUITABLE FOR ð» Desktop Computers ð¢ Office Work ð Home Use ð® Basic Gaming & Multimedia â ï¸ IMPORTANT NOTES ð¥ï¸ USED MONITORS & PRICES ð¥ 17"" SQUARE LCD MONITOR â Rs. 6,500/- ð¥ 19"" SQUARE LCD MONITOR â Rs. 7,500/- ð¥ 19"" WIDE LCD MONITOR â Rs. 8,500/- ð¥ 20"" WIDE LED MONITOR â Rs. 8,500/- ð¥ 22"" LED MONITOR â Rs. 10,500/- ð¥ LENOVO 22"" FHD MONITOR (1920Ã1080) â VGA / DP â Rs. 10,500/- ð¥ 22"" WIDE FHD IPS FRAMELESS MONITOR â Rs. 18,500/- â ï¸ Brand / Model availability stock à¶ à¶±à·à· à·à·à¶±à·à· à·à·à¶º à·à·à¶ â¢ Used monitor â fully tested & functional â¢ Stock availability may vary â¢ Limited stocks available â¢ Please confirm availability before visiting ð CALL US â CORE i3 to i9 (2ND GEN â 11TH GEN) ð Home Use | ð¢ Office Use | ð® Gaming PCs ð´ SPECIAL NOTE | à·à·à·à·à· à·à¶§à·à¶± â¢ Stock availability à¶ à¶±à·à· PC casing, brand à·à· small specifications à·à·à¶±à·à· à·à·à¶º à·à·à¶. â¢ Display à¶à¶» à¶à¶­à· images reference à·à¶³à·à· à¶´à¶¸à¶«à·; actual item à¶à¶ à·à·à¶±à·à· à·à·à¶º à·à·à¶. â¢ Promotion prices limited time à¶à¶à¶à¶§ à·à· stock à¶ à·à·à¶±à· à·à¶±à¶­à·à¶»à· à¶´à¶¸à¶«à¶ºà·. â¢ Offer prices à¶½à¶¶à·à¶à·à¶±à·à¶¸à¶§ billing à¶à·à¶»à·à¶¸à¶§ à¶´à·à¶» à¶¸à·à¶¸ post à¶à¶ cashier à·à·à¶­ à¶´à·à¶±à·à·à·à¶¸ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·. â¢ Online orders à·à¶³à·à· à¶¸à·à¶¸ post à¶à¶à· screenshot à¶à¶à¶à· verify à¶à·à¶»à·à¶¸ à·à¶³à·à· à¶à·à¶±à·à¶±. â¢ Payment confirm à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· island-wide delivery available. (Terms & Conditions apply) â¢ Order à¶à·à¶»à·à¶¸ à·à· shop à¶à¶à¶§ à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» model availability confirm à¶à·à¶»à·à¶¸ recommend à¶à¶»à¶¸à·. ð LOCATION DETAILS ð Realty Plaza â Ja-Ela ð Near Thilakawardana Textiles â Ja-Ela ð Shop No: L2-47, Near Cinemax Cinema Hall --------- ComZonex â Ja-Ela ---------- ð¢ ADDRESS â L2-47, Realty Plaza, Ja-Ela ð CONTACT US TODAY FOR BEST PRICE"
19'' LCD Monitor,"Rs 7,500","Gampaha, Monitor",https://ikman.lk/en/ad/19-lcd-monitor-for-sale-gampaha-49,Other,Used,19.0,60.0,FHD,"ð´ PLEASE DO READ FULL DESCRIPTION BELOW à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶± ð¥ ComZonex â Ja-Ela ð¥ ð Realty Plaza Shopping Complex ð¬ Near Cinemax Cinema Hall â Ja-Ela ð¥ USED 19"" LCD MONITORS â BEST DEALS IN JA-ELA ð» Desktop Computers | ð Home Use | ð¢ Office Use | ð® Gaming PCs ð ¢ð ð ð ð ð ð  ð ð ð ð ð ¡ ð» 19"" LCD Monitor â Used ð¹ Screen Size â 19 inches ð¹ Type â LCD / LED ð¹ Resolution â Standard (supports 1440Ã900 or similar) ð¹ Ideal for desktops, office work, online classes, and home use ð¹ Compact and energy-efficient design ð° PRICE â Rs. 8,500/- (USED) ð» Other Monitor Sizes & Prices ð¥ 17"" Square Monitor â Rs. 6,500/- (USED) ð¥ 19"" Square Monitor â Rs. 7,500/- (USED) ð¥ 19"" Wide Monitor â Rs. 8,500/- (USED) ð¥ 20"" Wide LED Monitor â Rs. 8,500/- (USED) ð¥ 22"" LED Monitor â Rs. 10,500/- (USED) ð¥ LENOVO 22"" FHD Monitor (1920Ã1080) â VGA / DP â Rs. 10,500/- (USED) ð¥ 22"" Wide FHD IPS Frameless Monitor â Rs. 18,500/- (USED) â SUITABLE FOR ð» Desktop Computers ð¢ Office Work ð Home Use ð® Gaming & Multimedia â ï¸ IMPORTANT NOTES â¢ Used monitors â fully tested & functional â¢ Stock availability may vary â¢ Limited stocks available â¢ Please confirm availability before visiting ð LOCATION DETAILS ð Realty Plaza â Ja-Ela ð Near Thilakawardana Textiles â Ja-Ela ð Shop No: L2-47, Near Cinemax Cinema Hall ________________________________________ ð´ à·à·à· à¶³à¶´à¶½ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à¶±à·à·à·à·à¶¸à· à¶¸à¶­ à¶¸à·à·à· à·à¶³à·à¶±à· à¶¸à·à¶½ à·à·à· à· à·à·à¶ºà·à¶±à· à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à· à·à¶½à¶à¶±à·à¶±. Please note that prices are subject to change based on market fluctuations and currency rates. ð´ à¶¸à·à¶¸ à·à·à·à·à· à¶¸à·à¶½ à¶à¶«à¶±à· à¶½à¶¶à·à¶à·à¶±à·à¶¸à¶§ à¶¸à·à¶¸ à¶¯à·à¶±à·à·à·à¶¸ (Screenshot) à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà¶§ à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à¶»à¶±à·à¶±. To unlock this special promotional rate, please show this post or a screenshot to our sales team. ð´ à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶à¶»à¶à·à·à·à¶­à· à¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à·à·à·à·à·. ð Safe island-wide courier delivery is available following payment verification. (T&C Apply) ð´ à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à·à· à·à· à·à¶à¶à·à¶¸. Years of excellence in Sales, Repairs, and Upgrades. Comzonex is your go-to hub for all IT solutions and POS software. ________________________________________ ðð¦ð©ð¨ð°ðð«ð¢ð§ð ð²ð¨ð®ð« ðð¢ð ð¢ð­ðð¥ ð¥ð¢ððð¬ð­ð²ð¥ð ð°ð¢ð­ð¡ ðð¨ð¦ð³ð¨ð§ðð±! ð ððððð ððð ððððð: ðððððððð ðððððððð ðððð ð¢ ADDRESS â L2-47, Realty Plaza, Ja-Ela ð CONTACT US TODAY FOR BEST PRICE"
"Viewsonic 22"" VA220-FHD 100HZ Monitor","Rs 21,000","Gampaha, Monitor",https://ikman.lk/en/ad/viewsonic-22-va220-fhd-100hz-monitor-for-sale-gampaha,VIEWSONIC,Used,22.0,100.0,FHD,
2k Monitor,"Rs 26,500","Gampaha, Monitor",https://ikman.lk/en/ad/2k-monitor-for-sale-gampaha,Other,Used,24.0,60.0,2K,"24"" IPS 2K Monitor 2K Monitor Lenovo IPS Monitor HDMI/Dp"
Acer 27 Inch Gaming Moniters +144Hz refresh rate| Frameless |99%sRGB,"Rs 37,500","Colombo, Monitor",https://ikman.lk/en/ad/acer-27-inch-gaming-moniters-144hz-refresh-rate-frameless-99-percent-srgb-for-sale-colombo-1,ACER,Used,27.0,144.0,FHD,"ð¬ð¯ ð¬ð²ð®ð¿ð ðªð®ð¿ð¿ð®ð»ðð | ðððð¥ ððð®ð³ð­ð ð®ð³ ð¶ð»ð°ðµ| ððð | ð­ð°ð°ðð | ðð¿ð®ðºð²ð¹ð²ðð | ð¦ðð½ð²ð¿ ðð¼ðºð³ð¼ð¿ð ððð­ ð ð¼ð»ð¶ðð¼ð¿ ðð¥ _________________________________ Model â ACER EK271G â Display with a FHD (1920x1080) resolution â In-Plane-Switching panel â 144Hz refresh rate, flicker-free â Speaker: No â 1ms (VRB) â Colour : 99%sRGB â AMD FreeSyncâ¢ technology â Acer VisionCare â ZeroFrame design â ENERGY STARÂ® certified â Ergonomic stand tilts from -5 to 20 degrees 27 inch = Rs 37,500/= 03 Years Warranty Fully Hardware à¶ à¶´à·à¶±à· à¶¯à·à¶±à· à¶à¶ºà·à¶½à¶§ à¶¸à·à· 60à¶à· à¶¯à¶à·à·à·â¦.Credit Card à¶à·à·à·à· à·à·à¶»à·à¶ à·à·à¶ºà·à¶±à· à¶½à·à¶´à·à¶§à·à¶´à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶± à¶´à·à¶½à·à·à¶±à· ðâ¤ï¸ ð. Maharagama , Ethul Kotte à¶ºà¶± à·à·à¶à· à¶¯à·à¶à·à¶±à·à¶¸ à¶¸à·à¶½à¶¯à· à¶à¶­ à·à·à¶ . ð. kotte showroom name -Laptop Market Kotte . ð.Since 2011 we have been serving more than 8000 Cooperate and Local Client . ð. koko app à¶à¶ à¶¸à¶à·à¶±à· à¶¯ Payment à¶à·à¶»à·à¶¸à· à·à·à¶à·à¶ºà·à· à¶à¶­ . ð. à¶½à¶à¶à·à·à· à¶à¶±à·à¶¸ à¶­à·à¶±à¶à¶§ Cash On Delivery à·à·à¶¯à· à¶à·à¶»à·. â­. Credit Card Installments Available â­. Koko payment accepted"
"LG 24"" IPS HDMI Monitor","Rs 14,500","Gampaha, Monitor",https://ikman.lk/en/ad/brandnew-condition-24-ips-hdmi-monitor-for-sale-gampaha,LG,Used,24.0,60.0,FHD,"Brand - LG Model - 24BK550Y Size- 24"" Panel Type - IPS Resolution - FHD Refresh Rate - 60Hz Manufactured Year - 2022 Inputs - HDMI / DP / DVI / VGA In build Speakers â ð´ With 3 Month Warranty ð´ Location - Biyagama, Kaduwela"
HP Monitor,"Rs 12,500","Kandy, Monitor",https://ikman.lk/en/ad/moniter-for-sale-kandy-2,HP,Used,24.0,60.0,FHD,23hp hdmi web cam
"Dell UltraSharp U2417H IPS Full HD Frameless USED Monitor 24""","Rs 21,500","Colombo, Monitor",https://ikman.lk/en/ad/dell-ultrasharp-u2417h-ips-full-hd-frameless-used-monitor-24-for-sale-colombo-11,DELL,Used,24.0,60.0,FHD,
"HP EliteDisplay E222 USED FULL HD IPS MONITOR 22""","Rs 14,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-elitedisplay-e222-used-full-hd-ips-monitor-22-for-sale-colombo-12,HP,Used,22.0,60.0,FHD,
"HP EliteDisplay E202 USED HD+ IPS MONITOR 20""","Rs 13,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-elitedisplay-e202-used-hd-ips-monitor-20-for-sale-colombo-17,HP,Used,20.0,60.0,FHD,"ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥° à¶à¶¶ à·à·à¶ºà¶± à¶à·à·à·à¶¸ à¶­à¶­à·à¶­à·à·à¶ºà· à¶´à¶»à·à¶à¶«à¶ à¶à¶´à·à¶à¶ à·à·à¶» 10à¶ à·à·à·à·à·à·à·à¶º à·à· à·à¶à¶à·à¶¸à¶à· à·à·à·à¶­à·, à·à·à· à¶³à¶´à¶½ à¶ à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶½à¶¶à·à¶à¶±à·à¶±. Specifications - ð Display: 20"" IPS ð Resolution: 1600 Ã 900 HD+ ð Refresh Rate: 60Hz ð Viewing Angle: 178Â° ð Brightness: 250 nits ð Contrast Ratio: 1000:1 ð Ports: HDMI, DisplayPort & VGA ð USB Hub: Built-in USB 2.0 ð Adjustments: Tilt, Swivel, Pivot & Height ð Height Adjustment: 150mm ð Mounting: Supports HP accessory attachment 3 Months warranty ð¥ Myitem.lk (Pvt) Ltd à¶ à¶´ à¶à¶ºà¶­à¶±à¶º, à¶´à·à·à¶à·à¶º à¶ à·à·à¶»à·à¶¯à· 10à¶ à¶´à·à¶»à· à·à·à·à·à·à·à·à¶º à·à· à¶à·à¶«à·à¶­à·à¶¸à¶à¶·à·à·à¶º à¶¸à·à¶±à·à¶¸ à·à·à·à·à·à·à¶§ à·à·à·à·à·à¶à· à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶¸à¶§ à¶±à·à¶´à·à·à¶¶à¶§à· à¶à¶§à¶ºà·à¶­à· à¶à¶» à¶ à¶­à¶» à¶ à¶½à·à·à·à¶ºà· à¶à¶¶à¶à· à·à·à·à·à·à·à·à¶±à·à¶º à·à·à¶´à¶ºà·à¶¸à·à¶à¶»à·à·à· à¶½à·à· à¶ à¶´à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸ à¶´à·à· à·à¶¶à¶¯à· à·à·à¶­à·à¶­à·à·à¶±à·à¶­ à·à·à¶¸à·. ð¥ 100% à¶ à¶½à·à¶­à· à¶­à¶­à·à¶­à·à·à¶ºà·à¶±à· à¶ºà·à¶­à·, à·à·âà¶»à· à¶½à¶à¶à·à· à¶­à·à· à¶·à·à·à·à¶­à· à¶à¶» à¶±à·à¶¸à·à¶­à· à¶à¶±à¶ºà¶±à¶º à¶à¶»à¶± à¶½à¶¯ à·à·à·à·à· à·à¶§à·à¶§à¶¸à· à¶ºà¶§à¶­à· à¶½à¶¶à· à¶à¶­ à¶à·à¶±à·à¶¸à¶§ à¶à¶¶à¶§ à·à·à¶à·à¶ºà·à·à¶à· à¶à¶­. ð°koko App à¶à¶ à¶·à·à·à·à¶­à¶ºà·à¶±à·à¶¯ à¶à¶¶à¶§ à¶¸à·à· à¶­à·à¶±à¶ à¶à·à·à·à¶¸à· à¶à·à¶½à¶ºà¶à· à·à·à·à¶­à· à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà·à¶±à· à¶à¶¶à¶§ à¶½à¶¶à· à¶à·à¶±à·à¶¸à¶§ à¶´à·à·à·à· à¶ à¶´ à·à¶½à·à· à¶­à·à¶¶à·. ð° WE ACCEPT ALL CREDIT & DEBIT CARD PAYMENTS ð² à·à·à¶©à· à·à·à·à·à¶­à¶» à¶¯à·à¶± à¶à·à¶±à·à¶¸ à·à¶¯à·à· à¶à¶¯à·à·à¶± 9.30 à·à·à¶§ à¶´à·à·à·à¶»à· 6.30 à¶¯à¶à·à·à· à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶±. ð à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶à¶§à¶ºà·à¶­à· à·à·à¶¯à· à¶à¶»à¶±à· à¶½à·à¶¶à·. ð¶ à·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶¯à·à· à¶ à¶´à¶à· à·à·à¶¶à· à¶´à·à¶§à·à·à¶§ à¶¯à·à¶±à¶¸ à¶´à·à·à·à·à·à¶±à·à¶± ð Myitem.lk(pvt) LTD Old Road, Maharagama."
"Lenovo ThinkVision T24i-30 USED IPS HDMI MONITOR 24""","Rs 21,000","Colombo, Monitor",https://ikman.lk/en/ad/lenovo-thinkvision-t24i-30-used-ips-hdmi-monitor-24-for-sale-colombo-1,LENOVO,Used,24.0,60.0,FHD,"ð¹ Screen Size: 23.8 Inches (24-Inch Class) ð¹ Design: 3-Side NearEdgeless / Frameless Bezel ð¹ Resolution: Full HD 1920 Ã 1080 ð¹ Aspect Ratio: 16:9 ð¹ Panel Type: IPS with WLED Backlight ð¹ Refresh Rate: 60Hz ð¹ Response Time: 4ms (Extreme Mode) / 6ms (Normal Mode) ð¹ Brightness: 250 Nits ð¹ Color Gamut: 99% sRGB ð¹ Viewing Angle: 178Â° Horizontal / 178Â° Vertical âï¸ Ergonomics & Features ð¹ Fully Adjustable Stand: Tilt, Lift, Swivel & Pivot ð¹ Eye Care: Natural Low Blue Light Technology ð¹ Certification: TÃV Rheinland Eye Comfort ð¹ VESA Mount: 100 Ã 100 mm ð¹ Slim Design: 3-Side NearEdgeless Bezel for a Clean, Modern Setup ð¹ 3 MONTHS WARRANTY ðà¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·âà¶»à¶­à¶¸ à¶ à·à·à·âà¶º à¶ à¶ºà·à¶­à¶¸ à¶­à·à¶ à¶­à·à¶¶à·à¶¯à·à¶ºà· à·à·à¶¸à·à· à¶¶à¶½à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶à·à¶»à·à¶«à·à¶ à·à¶±à·à¶± ðà·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à· à¶à¶¯à·à·à¶± 9.00 -à·à·à¶§ à¶´.à· 6.30 à¶ à¶­à¶» à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶± ð¢Visit Our Shop at Max Core PC, No.58, Saranapala Rd, Piliyandala ( Opposite to Piliyandala Ruupasinghe (PVT) Ltd )"
"Lenovo ThinkVision P24h-10 IPS 2K QHD 1440P FRAMELESS USED MONITOR 24""","Rs 28,500","Colombo, Monitor",https://ikman.lk/en/ad/lenovo-thinkvision-p24h-10-ips-2k-qhd-1440p-frameless-used-monitor-24-for-sale-colombo-1,LENOVO,Used,24.0,60.0,2K,"ð¹ Display Size: 23.8 Inches ð¹ Resolution: QHD (2560 Ã 1440) ð¹ Panel Type: IPS with W-LED Backlight ð¹ Refresh Rate: 60Hz ð¹ Brightness: 300 cd/mÂ² ð¹ Aspect Ratio: 16:9 ð¹ Response Time: 4ms â 6ms Connectivity & Features ð¹ USB-C: DisplayPort Alt Mode + Power Delivery ð¹ HDMI: 1 Ã HDMI 1.4 ð¹ DisplayPort: 1 Ã DisplayPort 1.2 ð¹ DisplayPort Out: 1 Ã DP Out ð¹ Audio: Audio Out Jack ð¹ USB Hub: 4 Ã USB 3.0 Ports ð¹ Fast Charging: 1 Ã USB Port with BC 1.2 Charging ð¹ Ergonomic Stand: Height Adjustment, Tilt, Swivel & Pivot ð¹ Orientation: Portrait & Landscape Support ð¹ 3 MONTHS WARRANTY ðà¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·âà¶»à¶­à¶¸ à¶ à·à·à·âà¶º à¶ à¶ºà·à¶­à¶¸ à¶­à·à¶ à¶­à·à¶¶à·à¶¯à·à¶ºà· à·à·à¶¸à·à· à¶¶à¶½à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶à·à¶»à·à¶«à·à¶ à·à¶±à·à¶± ðà·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à· à¶à¶¯à·à·à¶± 9.00 -à·à·à¶§ à¶´.à· 6.30 à¶ à¶­à¶» à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶± ð¢Visit Our Shop at Max Core PC, No.58, Saranapala Rd, Piliyandala ( Opposite to Piliyandala Ruupasinghe (PVT) Ltd )"
20 Inch Wide LCD USED Monitor,"Rs 9,500","Colombo, Monitor",https://ikman.lk/en/ad/20-inch-wide-lcd-used-monitor-for-sale-colombo-1,Other,Used,20.0,60.0,FHD,
19 Inch Square Used Monitor,"Rs 6,500","Colombo, Monitor",https://ikman.lk/en/ad/19-inch-square-used-monitor-for-sale-colombo-8,Other,Used,19.0,60.0,FHD,
