Title,Price,Location_Category,Link,Brand,Model,Condition,Description
Samsung Galaxy Tab S9 FE,"Rs 89,000","Kurunegala, Tablet",https://ikman.lk/en/ad/samsung-s9fe-for-sale-kurunegala,SAMSUNG,,Used,samsung tab s9fe Brand new condition Full set box No any scratches or issues All good 6/128gb Cellular 5g adu karala dhennam Salli hadhissiyak
Samsung Galaxy S6 Lite Tablet,"Rs 70,000","Kurunegala, Tablet",https://ikman.lk/en/ad/s6-lite-tablet-with-s-pen-for-sale-kurunegala,SAMSUNG,,Used,Used by a medical student for 1year With dedicated S pen and tempered placed No issues still in brand new condition Model SM-P625 4GB ram 64GB rom Cellular
Samsung Galaxy A9 Tab 4GB/64GB,"Rs 31,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tab-4gb-64gb-for-sale-colombo,SAMSUNG,,Used,ð¥ SAMSUNG A9 TAB â RS.31000/= ð¨ 4 GB RAM ð¨ 64 GB ROM ð¼GOOD CONDITION ð¯ â QUICK SALE â NO ERRORS â â´ï¸CALL FOR MORE DETAILS R.S.Rupasinghe pvt LTD Moratuwa Branch
Samsung A11 Tab,"Rs 46,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-a11-tab-for-sale-colombo,SAMSUNG,,Used,Brand new with warranty 4 GB Ram & 64 GB Rom Baught before 2 months but used only one week 100% condition Lether pouch and tempered attached (cost 5000) Only for genuine buyers
Samsung Galaxy S9 FE Plus 8GB 128GB 5G,"Rs 112,900","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s9-fe-plus-8gb-128gb-5g-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy S9FE plus 5G 8GB 128GB original Brand new condition Full set box With warranty Delivery can be arrange to door stepð Credit card & Debit card acceptedð³ Exchange accepted any phone ð± à·à·âà¶ºà·à¶¢ à¶¯à·à¶»à¶à¶®à¶± à¶ à¶½à·à·à· à¶à¶»à¶±à·à¶±à¶±à·à¶§ à¶±à·à¶»à·à·à¶§à·à¶±à·à¶±. à·à·à¶¯à·à· à¶»à¶§à·à¶±à· à¶à·à¶±à·à·à¶± à¶½à¶¯ à¶¯à·à¶»à¶à¶®à¶± à¶ à¶©à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶´à¶¸à¶«à¶ºà·. à¶¯à·à¶»à¶à¶®à¶± à·à·à¶à·à¶«à·à¶¸ à·à· à¶¯à·à¶»à¶à¶®à¶± à¶¸à·à¶½à¶§ à¶à·à¶±à·à¶¸. SKN Mobile Kiribathgoda, Makola North Makola."
Samsung Galaxy S6 Lite,"Rs 70,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s6light-for-sale-colombo,SAMSUNG,,Used,Samsung Galaxy S6 light 2year usage Good condition 6GB ram 64GB storage 10*4 inches size Samsung charger Brand new orginal samsung pen
Samsung Galaxy A7 Tab LITE (Used),"Rs 25,500","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-tab-lite-used-for-sale-colombo-1,SAMSUNG,,Used,"ð¥ Samsung Tab A7 Lite â à·à·à·à·à¶ºà¶§ à¶§à·à¶¶à· à¶à¶à¶à·! ð± à¶¸à·à¶©à¶½à·: Samsung Galaxy Tab A7 Lite ð¾ RAM: 3GB ð¦ Storage: 32GB ð à¶­à¶­à·à¶­à·à·à¶º: à¶·à·à·à·à¶­à· à¶à· â à·à·à¶³ à¶­à¶­à·à¶­à·à·à¶ºà· â à·à·à¶ºà¶½à·à¶½ à·à·à¶³à·à¶±à· à¶à·âà¶»à·à¶ºà· à¶à¶»à¶ºà· | Clean | à¶à·à·à·à¶¯à· à¶à·à¶§à¶½à·à·à¶à· à¶±à·à·à· â¨ à·à·à·à·à·à·à¶à¶: â¢ à¶½à·à¶·à¶¯à·à¶ºà· à·à· à·à·à¶»à·à¶¶à·à·à·à¶§à· design à¶à¶à¶à· â¢ à¶¯à·à¶±à¶´à¶­à· à¶·à·à·à·à¶­à¶ºà¶§ smooth performance â¢ YouTube, Online Classes, Gaming à·à¶³à·à· à·à·à¶³à¶ºà· ð® â¢ à¶¯à·à¶à· battery life ð â¢ Clear display â movies & browsing à·à¶³à·à· à·à·à¶´à·à¶»à· ð¥ Budget Tablet à¶à¶à¶à· à·à·à¶ºà¶± à¶ à¶ºà¶§ à·à·à¶³à¶¸ offer à¶à¶à¶à·! ð à¶½à¶¶à· à¶à¶­ à·à·à¶à· à·à·à¶®à·à¶±à¶º: SMART CORNER â The Digital Store 22D, De Mel Road, Moratuwa ð Call / WhatsApp:"
Samsung Galaxy Tab A8 (Used),"Rs 19,900","Colombo, Tablet",https://ikman.lk/en/ad/samsung-tab-a8-used-for-sale-colombo,SAMSUNG,,Used,"Galaxy Tab A 8 2019 In very good working condition... Running in android 11... 5100mah battery, enough for nearly two days... 2GB RAM & 32GB storage... Carefully used Got it brandnew, I also have the box... Price can be slightly negotiated... Hodtma thiynw... Battery dws dekak witr thiynw... School wada walata godk hodai... ð¥ð¥... Ganan ktha krgnna puluwn... Call me - No time wasters please..."
Samsung Tab A7 Lite,"Rs 25,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-a7-lite-for-sale-gampaha,SAMSUNG,,Used,Samsung a7 lite 3gb 32 gb box and all accisories tempart and full cover urgent sale call
Samsung Galaxy A7 Lite Tablet,"Rs 20,000","Ratnapura, Tablet",https://ikman.lk/en/ad/zoom-cls-use-for-sale-ratnapura-1,SAMSUNG,,Used,Samsung A7 lite 3GB 32GB Wp
samsung Galaxy Tab A7 10.4 inches,"Rs 24,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a7-104-inches-for-sale-kalutara,SAMSUNG,,Used,Samsung Galaxy Tab A7 10.4 inches large display 7040mah large battery(superb battery life) Good condition Cellular + wifi 3gb ram 32gb storage Every app working smoothly
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,
Samsung Galaxy A8 Tab,"Rs 48,000","Puttalam, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a8-tab-brand-new-for-sale-puttalam,SAMSUNG,,Used,Samsung Galaxy Tab A8 Display: 10.5-inch TFT (1920Ã1200 Full HD) â¢ Processor: Unisoc Tiger T618 (octa-core) â¢ RAM:4GB â¢ Storage: 64GB /(microSD supported) â¢ Battery: 7040 mAh â¢ Cameras: â¢ Rear: 8MP â¢ Front: 5MP â¢ OS: Android 14 â¢ â Big 10.5â screen (good for movies & online classes) â 4G SIM support (SM-X205) â VERY important â Long battery life (7040 mAh) â Expandable storage ð Condition: 100% good Foreigner used (like new)
Samsung Galaxy Tab 3V (used),"Rs 5,000","Batticaloa, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-3v-used-for-sale-batticaloa,SAMSUNG,,Used,Crack in display. But it still working. New battery
Samsung Galaxy A6 Tab,"Rs 38,500","Matara, Tablet",https://ikman.lk/en/ad/orginal-condition-for-sale-matara,SAMSUNG,,Used,à·à·à¶¯à¶§à¶¸ à¶­à·à¶ºà·à¶±à·à· Kandy Peradeniya (university of peradeniya )
Samsung Galaxy Tab 8,"Rs 13,000","Ampara, Tablet",https://ikman.lk/en/ad/2-32gb-for-sale-ampara,SAMSUNG,,Used,â¥ï¸Storage 2/32GB â¥ï¸Good Charge â¥ï¸smal Crack screen but All Good Working
SAMSUNG S7FE TAP,"Rs 49,000","Jaffna, Tablet",https://ikman.lk/en/ad/samsung-s7fe-tap-for-sale-jaffna-2,SAMSUNG,,Used,64gb Small crack on the display glass
Samsung Galaxy Tab A9,"Rs 52,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-z-flip-5-tab-a9-used-for-sale-colombo,SAMSUNG,,Used,Samsubg Tab A9 64gb No error Like a brand new one aran mase 2 Full set Salli hadissiyak nissa denne Ex ok with iphones Ikman ekete massage ekak danne
Samsung Galaxy Tab S10 FE,"Rs 145,000","Colombo, Tablet",https://ikman.lk/en/ad/galaxy-tab-s10-fe-for-sale-colombo,SAMSUNG,,Used,"Samsung Galaxy Tab S10 FE in near excellent condition Comes with original box, stylus and cable 12GB RAM/256GB storage Light silver color with SIM Card tray to use with cellular. High Quality"
Samsung Galaxy S6 Lite 4GB 128GB,"Rs 60,000","Kalutara, Tablet",https://ikman.lk/en/ad/galaxy-s6-lite-4gb-128gb-for-sale-kalutara,SAMSUNG,,Used,Galaxy S6 lite 4gb 128gb 100% condition Stylish pen Original Book pouch Ex okay with phone
Samsung Galaxy A7 Tab Lite (Used),"Rs 23,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-tab-lite-used-for-sale-gampaha,SAMSUNG,,Used,New Samsung Galaxy A7 Tab Lite (Used)
Samsung Galaxy A11 (used),"Rs 35,000","Jaffna, Tablet",https://ikman.lk/en/ad/samsung-a11-used-for-sale-jaffna,SAMSUNG,,Used,A11 Full set
Samsung Galaxy A9 Tab,"Rs 25,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tab-for-sale-kalutara,SAMSUNG,,Used,Good condition Quick sale 4GB Ram 128GB Storage With pouch With box
Samsung Galaxy Tab A,"Rs 12,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a-for-sale-colombo-51,SAMSUNG,,Used,
Samsung Galaxy Tab A9,"Rs 40,000","Kegalle, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a90-2023-used-for-sale-kegalle,SAMSUNG,,Used,Good condition low ussage with black color pouch new negotiate
samsung tab A9,"Rs 26,000","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-tab-a9-for-sale-kalutara,SAMSUNG,,Used,"Samsung Tab à¶à¶à¶à· à¶ à¶©à·à·à¶§à¶¸ à¶ à¶´à·à¶±à·ð Samsung Tab A9 RAM ð 4GB Storage ð 64GB Rs.26,000/= ð° Call us âï¸0705838158"
Samsung Tab,"Rs 10,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-available-for-slavage-for-sale-gampaha,SAMSUNG,,Used,Have an old Galaxy Tab for sale. Selling because of repair costs high. Can use for salvage or parts. Please contact me by text via WhatsApp. NO phone calls please
Samsung Galaxy Tab A,"Rs 16,500","Colombo, Tablet",https://ikman.lk/en/ad/good-condition-for-sale-colombo-3335,SAMSUNG,,Used,Very good condition
Samsung Galaxy A7 Lite Tab (Used),"Rs 28,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-tab-a07-lite-used-for-sale-colombo,SAMSUNG,,Used,"Disple à¶à¶à· à¶´à·à¶©à· à¶à¶»à¶à· à¶à·à·à·à¶±à· à¶­à·à¶ºà·à¶±à·à¶±à·,à¶à¶ à¶ à·à·à¶½à¶à· à¶±à· à·à·à¶¯à¶§ à·à·à¶©.full set"
Samsung Galaxy Tab S 16GB,"Rs 18,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s-16gb-can-use-phone-calls-wifi-cim-card-for-sale-gampaha,SAMSUNG,,Used,Very good condition...can use with cim phone calling with sd carad
Samsung Galaxy Tab S11 Ultra 256GB 5G,"Rs 340,000","Matara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s11-ultra-256gb-5g-for-sale-matara,SAMSUNG,,Used,
Samsung s6 Lite Tab,"Rs 69,500","Matara, Tablet",https://ikman.lk/en/ad/s6-lite-tab-for-sale-matara,SAMSUNG,,Used,"Samsung Tab S6 lite 4/64 GB (expandable memory) SIM 4G Brand new condition Full set box with S pen Hardware & software 100% 7040 mAh battery 100% Free Pouch All IMEI numbers, bills, documents available Price negotiable"
Samsung Galaxy Tab A11+,"Rs 45,000","Kurunegala, Tablet",https://ikman.lk/en/ad/galaxy-tab-a11-for-sale-kurunegala,SAMSUNG,,Used,"â RAM: 6GB â storage: 128GB â Display: 11-inch TFT LCD, 90 Hz refresh rate â Camera: Rear5MP|Front8MP â Battery: 7040mAh,25W Fast Charging â USB Type : C â 3.5mm Headphone jack â Dolby Atmos speakers â Android 16 / One Ul 8.5 â colour: Gray â Wifi model"
Samsung Tab S6 lite,"Rs 60,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-s6-lite-for-sale-gampaha,SAMSUNG,,Used,Ideal for Stidents n office workers 100% working condition Great battery life Mint body condition Not used much Direct call or whatsapp message
Samsung Galaxy A9,"Rs 85,000","Polonnaruwa, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-brand-new-for-sale-polonnaruwa,SAMSUNG,,Used,"Brand New / à¶à¶§ à¶à·à¶±à·à¶± à·à·à¶³à¶¸ à¶­à¶­à·à·à¶ºà· à¶§à·à¶¶à· à¶à¶à¶à· à·à¶³à·à· (Recommended) Samsung Galaxy Tab A9+ (Mint Condition) ð¹ Condition: Excellent / Brand New Condition ð¹ Display: 11.0"" Smooth 90Hz Display ð¹ Performance: Qualcomm Snapdragon 695 5G Chipset ð¹ RAM & Storage: 4GB / 8GB RAM with 64GB / 128GB Storage (Expandable up to 1TB) ð¹ Sound: Quad Speakers (Dolby Atmos Support) ð¹ Battery: 7040 mAh Long-lasting Battery Study, Gaming, Content Creation à·à· Daily operations à·à¶³à·à· à¶à¶­à·à¶¸à¶­à· à·à·à¶¯à·à·à·à¶ºà·. à¶à·à·à·à¶¯à· à·à·à¶»à·à¶¸à¶à· à·à· à¶¯à·à·à¶ºà¶à· à¶±à·à¶¸à·à¶­. Full Set with Box / Original Accessories available. ð Location: [no 150; pihitiwawa, nuwaragala polonnaruwa ] ð Call / WhatsApp: []"
Samsung Galaxy Tab A 10.1 with S-Pen (SM-P585Y),"Rs 45,500","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a-101-with-s-pen-sm-p585y-for-sale-colombo,SAMSUNG,,Used,"â¨ FOR SALE: Samsung Galaxy Tab A 10.1 with S-Pen (SM-P585Y) â Full Package Deal! â¨ ð¥ 4G LTE + Wi-Fi Tablet with Built-in S-Pen â Ideal for University Students, Medical Students, Note-Taking & Drawing! ð©º Owner Note: Reliable tablet used throughout medical school for studies and note-taking. Very well-maintained and ready for its next owner! (à¶à·à¶¸à·à¶´à·à· à¶à¶à· à·à·à¶© à·à¶½à¶§ à·à·à¶­à¶»à¶ºà· à¶´à·à·à·à¶ à·à¶ à· à¶à¶½à·. à¶à·à·à·à¶¸ à¶à·à¶§à· à·à·à¶à· à¶±à·.) ð FREE Accessories Included: â Full-coverage Tempered Glass â Hard Rubber Back Cover â Stylish Leather Case â Charging Adapter â Condition & Feature Highlights: â¢ Display: 10.1"" WUXGA Full HD Display â Working 100% perfectly â¢ S-Pen Stylus: Integrated Wacom digitizer with full palm rejection (Great for writing, drawing & PDF annotation) â¢ Battery: 7300 mAh (Large capacity, easily lasts all day) â¢ Connectivity: 4G LTE Mobile Data & SIM support + Dual-band Wi-Fi â¢ Hardware: 8MP Rear Camera (with LED Flash), 2MP Front Camera, Dual Speakers & Microphone 100% functional â¢ Suitability: Perfect for Zoom/Teams lectures, medical notes, PDF reading, movies & daily productivity â¨ Key Specifications: â¢ Brand & Model: Samsung Galaxy Tab A 10.1 with S-Pen (SM-P585Y) â¢ Memory: 3GB RAM | 16GB Storage (Expandable up to 256GB via MicroSD) â¢ Processor: Exynos 7870 Octa-Core (1.6 GHz) â¢ Network: 4G LTE + SIM Support + Wifi â¢ Operating System: Android 8.1 Oreo (Upgradable) ð Location: Matara ð° Price: Rs. 45,500 (Negotiable) ð© Call or WhatsApp for more details and photos."
Samsung Tab 10,"Rs 9,500","Galle, Tablet",https://ikman.lk/en/ad/samsung-tab-for-sale-galle-72,SAMSUNG,,Used,100% New Condition â Korean Samsung Tab ðï¸ Android version 4.4.2 âï¸
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,"Get Your New Model Samsung Galaxy Tab S10 FE WiFI 8GB 128GB Special Discount Price and Up to 25% Discount For Accessories ð¤©ð¤©ð¤© Hurry Up Limited Stocks Available..... ð· ONE YEAR DEALER WARRANTY ð· GENUINE PRODUCTS ð· ORGINAL SEAL PACK ð·CARD PAYMENT ACCEPTED ð· Instalment Plan for Selected Credit Card Holders.. 6 Months 12 Months 24 Months Available ð· Dear Customers Visit Our Showroom Will Give Special Discount for Complete Package ð· Price maybe Differ Please Contact Us Before Purchase ð·Important Pricing Note âââ Smart phone purchases must include a Adapter , Tempered Glass & Back cover Our Listed prices Apply only when you are buying the Complete Device Package..( Mobile Accessories, Warranty) This policy ensures fair pricing for all individual customers and helps avoid bulk / wholesale misuse à¶à¶¶à¶à· Samsung Galaxy Tab S10 FE WiFI 8GB 128GB à¶½à¶¶à·à¶à¶±à·à¶±... à·à¶§à·à¶§à¶¸à· à·à·à·à¶­ à·à·à·à·à· à¶¸à·à¶½ à·à· à¶ à¶¸à¶­à¶» à¶à¶´à·à¶à¶ à·à¶¯à·à· 25% à·à¶§à·à¶§à¶¸à¶à· ð¤©ð¤©ð¤© à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· â¼ï¸à¶à¶à·à¶¸à¶±à· à¶à¶»à¶±à·à¶±.......... ð· à¶ à·à·à¶»à·à¶¯à·à¶¯à¶ à·à¶à¶à·à¶¸ ð· à¶à·à¶©à·à¶´à¶­à· à·à¶½à·à¶±à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶º ð· à¶´à·à·à· à¶à·à·à·à¶¸à· à¶­à·à¶»à·à¶à¶­à· à¶«à¶º à¶à·à¶©à·à¶´à¶­à· (Credit Card) à·à¶½à¶§, *à¶¸à·à· -6 *à¶¸à·à· -12 *à¶¸à·à· -24 ð·à·à·à¶à·à¶«à·à¶¸à· à¶¸à·à¶½ à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à·à·à·à¶±à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» à¶ à¶´à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à¶±à· à·à¶¸à·à¶¶à¶±à·à¶¯ à¶à¶»à¶±à·à¶±.. ðà¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶´à·à·à·à¶à¶¸à· ð· à·à·à¶¸à·à¶»à·à¶§à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà¶à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à·à¶¯à· à¶´à·à¶­ à·à¶³à·à¶±à· à¶à¶´à·à¶à¶ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·à¶±à·à¶¸ à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶­ à¶ºà·à¶­à·à¶º: à¶à¶©à·à¶´à·à¶§à¶»à¶ºà¶à· (Adapter) à¶§à·à¶¸à·à¶´à¶»à·à¶©à· à¶à·à¶½à·à·à· (Tempered Glass) à¶¶à·à¶à· à¶à·à¶»à· à¶à¶à¶à· (Back Cover) à¶ à¶´ à·à·à·à·à¶±à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à¶º à¶à¶» à¶à¶­à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à¶½à¶à¶à· à·à¶±à·à¶±à· à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶´à·à¶à¶ à¶´à·à¶à·à¶¢à¶º (à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º, à¶à¶´à·à¶à¶ à·à· à·à¶à¶à·à¶¸) à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶³à·à· à¶´à¶¸à¶«à·. à¶¸à·à¶¸ à¶´à·âà¶»à¶­à·à¶´à¶­à·à¶­à·à¶º à·à·à¶ºà¶½à·à¶¸ à¶­à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à·à¶§ à·à·à¶°à·à¶»à¶« à¶¸à·à¶½ à¶à¶«à¶±à· à¶½à¶¶à·à¶¯à·à¶¸ à·à· à¶­à·à¶/à¶±à·à·à¶­ à·à·à¶à·à¶«à·à¶¸ à·à¶³à·à· à·à·à¶¯à·à¶à¶»à¶± à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à· à·à¶à·à·à·à¶¸ à·à¶³à·à· à¶à·âà¶»à·à¶ºà·à¶­à·à¶¸à¶ à¶à¶» à¶à¶­. ð¬à¶ à¶à¶, 250/1/36, à¶´à· à¶¸à· à¶¸à·à¶½, Liberty Plaza, Colombo 03. NO, 250/1/36, First Floor, Liberty Plaza, Colombo 03."
Samsung Galaxy Tab A11 8GB RAM 128GB,"Rs 39,990","Matara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a11-8gb-ram-128gb-storege-for-sale-matara-3,SAMSUNG,,Used,"ð¢AVAILABLE SAMSUNG Galaxy TAB A11 8GB RAM 128GB Storage ð´ ð±ð°à¶¯à·à·à¶ºà·à¶±à· à¶ à¶©à·à¶¸ à¶¸à·à¶½ à¶ à¶´à·à¶±à· ð´ PRICE: Rs.39, 990/= Price change day by day call us fro the best price à¶¯à·à·à·à¶±à· à¶¯à·à· à¶¸à·à¶½à¶à¶±à¶±à· à·à·à¶±à·à· à·à·.à¶ à¶©à·à¶¸ à¶¸à·à¶½à¶à¶±à¶±à· à·à¶¯à·à· à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶±. ð´ 100% BRAND NEW CONDITION ð´ 01 MONTHS WARRANTY â RAM: 8GB â Storage: 128GB â Display: 8.7â TFT LCD (1340 Ã 800), 90Hz Refresh Rate â Processor: Octa-Core (Helio G99) â Camera: Rear 8MP | Front 5MP â Battery: 5,100mAh â Expandable Storage: microSD Card (Up to 2TB) â Wi-Fi Dual Band (2.4GHz & 5GHz) â Bluetooth 5.3 â USB Type-C â 3.5mm Headphone Jack â Stereo Speakers â Android 15 / One UI 7 â Color: Gray ð (Cash On Delivery) à·à·âà¶»à· à¶½à¶à¶à·à·à· à¶à¶±à·à¶¸ à·à·à¶®à·à¶±à¶ºà¶à¶§ à¶à¶»à¶à·à·à·à¶­à· à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. à¶à·à·à·à¶¸ à¶­à¶­à·à¶­à·à·à¶ºà· à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶± à·à·à¶à·à¶«à·à¶¸, à¶¸à·à· à¶¯à· à¶à·à¶±à·à¶¸ à·à· à·à·à·à¶¸à·à¶»à· à¶à·à¶»à·à¶¸ à·à¶³à·à· à·à·à·à·à·à·à·à¶ºà·à¶±à· à¶´à·à¶º à¶±à¶à¶±à·à¶± âââââââââââââââââââââ ðï¸ Alpha Tech No:27 Akuresse. âï¸0777 585 260 Office à¶à¶ à¶­à·à¶ºà·à¶±à·à¶±à·, à¶ à¶à·à¶»à·à·à·à· Town à¶à¶à· à¶´à·à¶½à¶¸ à¶½à¶ à¶¶à·à¶¯à· à¶¸à·à¶¯à·à¶» à¶à¶¯à·à¶»à·à¶´à·à¶§. ð à·à·à¶¸ à¶¯à·à¶±à¶à¶¸ à¶à¶¯à·à·à¶± 09.30à·à·à¶§ à¶»à·à¶­à·âà¶»à· 6:00 à¶¯à¶à·à·à· à·à·à·à·à¶­à¶ºà·. ðð ¿ï¸ parking facilitie available. à·à·à·à¶± à¶±à·à·à·à¶­à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à· à¶à¶­. âââââââââââââââââââââ à¶à¶¶ à·à·à·à·à¶±à· à·à·à¶à·à¶«à¶±à· à¶½à¶¶à¶± à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶± à·à· à¶½à·à¶´à·à¶§à·à¶´à· à¶´à¶»à·à¶à¶«à¶ à¶ à¶´ à¶à¶ºà¶­à¶±à¶º à¶¸à¶à·à¶±à· à¶¸à·à· à¶¯à· à¶à¶±à· à¶½à·à¶¶à·. à¶à·à·à¶«à·à¶±à· à¶ à¶­à¶§ à¶¸à·à¶¯à¶½à· We buy your mobile phones & laptops for instant cash (à¶¸à·à¶¸ à·à·à·à·à·à·à·à· à¶¸à·à· à·à·à¶¸à·à¶­ à¶à·à¶½à¶ºà¶à· à·à¶³à·à· à¶´à¶¸à¶«à¶à· à·à¶½à¶à¶à· à·à·. à¶¸à·à¶¸ à¶¯à·à¶¸à¶±à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à·à¶¯à· à¶¸à·à¶¸ post à¶à¶ à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à¶»à¶±à·à¶±.)"
Samsung Galaxy Tab A9+ 5G,"Rs 56,500","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-5g-for-sale-gampaha,SAMSUNG,,Used,
Samsung Galaxy Tab A9+,"Rs 47,000","Kurunegala, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-for-sale-kurunegala-2,SAMSUNG,,Used,
Samsung Galaxy Tab A,"Rs 35,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a-for-sale-colombo,SAMSUNG,,Used,Good condition No any damage No any repairs ð¯ Charger Money urgent need so sell
Samsung Galaxy A7 Lite (Used),"Rs 29,000","Kegalle, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-lite-used-for-sale-kegalle-3,SAMSUNG,,Used,ðGood condition ðNO issue ðSingle SIM and Memory card ðFull set box
Samsung Galaxy A7 Lite,"Rs 25,000","Puttalam, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-lite-for-sale-puttalam-1,SAMSUNG,,Used,"ð±â¨ à¶à¶¶à¶à· à¶´à·à¶»à¶«à· à¶¯à·à¶»à¶à¶­à¶±à¶º à¶ à¶´à¶§ à¶¯à·à¶±à·à¶± â à¶ à· à·à¶­à· à¶à¶à¶à· à¶ à¶»à¶à·à¶± à¶ºà¶±à·à¶±! ð à¶à¶¶ à¶·à·à·à·à¶­à· à¶à· (Used) à¶¯à·à¶»à¶à¶­à¶±à¶º à¶ à¶´ à·à·à¶­ à¶½à¶¶à·à¶¯à·, à¶à¶­à·à¶»à· à¶¸à·à¶¯à¶½ à¶à·à·à· à¶ à· à·à¶­à·à¶¸ à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶­à¶±à¶ºà¶à· à¶ à¶©à· à¶¸à·à¶½à¶à¶§ à¶ à¶¯à¶¸ à¶ à¶»à¶à·à¶± à¶ºà¶±à·à¶±. ð° â à¶à·âà¶»à·à¶©à·à¶§à· à¶à·à¶©à· à¶±à·à¶­à·à· Android à¶¯à·à¶»à¶à¶­à¶± à·à¶³à·à· à¶¸à·à· 12 à¶±à· à¶à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à· â Installment / Card Payments à¶´à·à·à·à¶à¶¸à· ð³ â Island-wide Delivery ð â Fast & Friendly Service â¡ ð Our Unlimited Mobile Branches ð Marawila Branch In front of Marawila Clock Tower, Chilaw Road ð Wennappuwa Branch No. 02, Bus Stand, Wennappuwa ð¥ à¶à¶¶à· à¶´à·à¶»à¶«à· à¶¯à·à¶»à¶à¶­à¶±à¶º à¶¯à·à¶½à· â à¶ à· à·à¶­à· à¶à¶à¶à· à¶ à¶»à¶±à· à¶ºà¶±à·à¶± à¶ à¶¯à¶¸! ð¥"
