Title,Price,Location_Category,Link,Brand,Model,Condition,Description
ACER 24â FRAMELESS MONITORS,"Rs 19,900","Gampaha, Monitor",https://ikman.lk/en/ad/acer-24-frameless-monitors-for-sale-gampaha,,,Used,MODEL - V247Y MINT CONDITIONS 75 HZ INBUILT AUDIO MANUFACTURER YEAR - 2021 NOVEMBER
DELL 22â FRAMELESS MONITOR,"Rs 16,500","Gampaha, Monitor",https://ikman.lk/en/ad/dell-22-frameless-monitor-for-sale-gampaha,,,Used,"Screen Size: 21.5 inches Panel Type: In-Plane Switching (IPS) Resolution: 1920 x 1080 (Full HD) Ports: 1 x HDMI 1.4, 1 x DisplayPort 1.2, 1 x VGA, USB 2.0/3.0 upstream and downstream ports"
HP 24â IPS MONITORS,"Rs 11,990","Gampaha, Monitor",https://ikman.lk/en/ad/hp-24-ips-monitors-for-sale-gampaha,,,Used,"Screen Size: 24 inches diagonalPanel Type: IPS (In-Plane Switching) with LED backlight Resolution: 1920 x 1200 at 60 Hz (16:10 aspect ratio) Ports: 1 x VGA, 1 x DVI-D, and 1 x DisplayPort 1.2 Ergonomics: Adjustable base supporting tilt"
HP ProDisplay 24inch HDMI LED Monitor,"Rs 17,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-prodisplay-24inch-hdmi-led-monitor-for-sale-colombo,,,Used,
Monitor,"Rs 1,500","Gampaha, Monitor",https://ikman.lk/en/ad/title-for-sale-gampaha-95,,,Used,
22 Inch Monitor,"Rs 6,000","Gampaha, Monitor",https://ikman.lk/en/ad/used-for-sale-gampaha-1376,,,Used,"Used monitor for sale.( the display works fine). Selling as-is. Price can be negotiated based on this condition. Serious buyers only, cash on delivery or direct bank transfer only."" Contact"
"27"" IPS MONITOR FRAMELESS|ULTRA SLIM (1980 x 1080P) FHD|HDMI","Rs 33,850","Gampaha, Monitor",https://ikman.lk/en/ad/27-ips-monitor-framelessultra-slim-1980-x-1080p-fhdhdmi-for-sale-gampaha,,,Used,"ð´ PLEASE DO READ FULL DESCRIPTION BELOW à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶± ------------------------------------------------------------------------- ðð ¿ï¸ð ´ð ²ð ¸ð °ï¸ð » ð ¾ï¸ð µð µð ´ð - ð£ð¥ð¢ð ð¢ ðð¢ðð : ð¦ð§ð­-ð ð§ð®ð¬ð®ð²ðð 27"" IPS FHD HDMI FRAMELESS HP MONITOR USE - Rs.33850/- (Frameless 27"" IPS 1980 x 1080P Monitor) Maximum preset resolution - 1980 x 1080P @ 60 Hz Display features Low Haze Panel; In plane switching; Language selection; LED Backlights; On-screen controls; Plug and Play; User programmable Brightness - 250 cd/mÂ² Contrast ratio - 1000:1 static; 10M:1 dynamic Response time (typical) - 14 ms gray to gray Ports - 2 Ã HDMI, 1 Ã VGA Sustainability specifications Mercury-free LED backlighting; Arsenic-Free Display Glass Features â Ultra-slim, edge-to-edge design â IPS panel with wide 178Â° viewing angles â Full HD 1080p resolution â Low Haze anti-glare screen â Suitable for office work, movies, photo editing, and casual gaming â HDMI & VGA connectivity ð´ à¶à¶¯à· 9.00 à¶à¶³à¶±à· à¶»à· 11.00 à·à·à¶±à¶à¶¸à· â à¶à¶¶ à·à·à¶±à·à·à·à¶±à· à¶ à¶´à· OPEN! ð¥â âOpen from 9:00AM to 11:00PM â weâve got you covered! ð¥â ð´ à·à·à¶±à·à¶¸à¶º à¶ à¶±à·à¶´à·à¶­ à·à· à·à·à· à¶³à¶´à¶½ à¶­à¶­à·à·à¶ºà¶±à· à¶¸à¶­ à¶¸à·à¶½ à¶à¶±à¶±à· à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±.. Please note that prices may vary depending on exchange rates and market conditions.. THIS PRICE IS VALID ONLY FOR 03 DAYS (24082026) ð´ à·à·à·à·à· à¶¯à·à¶¸à¶±à· à¶½à·à· à¶½à¶¶à· à¶¯à·à¶± à¶¸à·à¶½ à¶à¶«à¶±à· à¶ºà¶§à¶­à· à¶ à¶ºà·à¶­à¶¸à¶ºà¶±à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶à¶¶ à¶¸à·à¶¸ à¶´à·à·à·à¶§à·à· à¶ à¶´à¶à· à¶à¶ºà¶­à¶±à¶ºà¶§ à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à· à¶ºà·à¶­à· à¶ à¶­à¶» - à¶à·à· à¶±à·à·à¶± à·à·à¶¸ à·à·à¶§à¶¸ à¶ à¶´à¶à· à¶à·à¶»à·à¶º à¶¸à¶«à·à¶©à¶½à¶º à·à·à¶¸à·à¶±à·âà¶º à¶´à·à¶»à·à¶·à·à¶à·à¶ à¶¸à·à¶½ à¶ºà¶§à¶­à· à¶à¶¶à¶§ à¶·à·à¶«à·à¶© à¶ à¶½à·à·à· à¶à¶»à¶±à· à¶à¶­à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±.. (à¶à¶±à·à¶½à¶ºà·à¶±à· à¶à¶«à·à·à¶¸à· à·à¶¯à·à· à·à·à¶à·âà¶»à·à¶±à· à·à·à¶§à· à¶à¶à¶à· à¶à·à¶±à·à¶±) Please kindly consider that you have to display this post to our cashier to avail above special rates we given as offers (For online orders Please send Screenshot) If not our staff will billing all items you purchasing under our general shop sale prices. ð´ à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶·à·à¶«à·à¶© à¶¶à·à¶¯à· à·à¶»à·à¶± à¶ à¶­à¶», à¶¸à·à¶¯à¶½à· à¶à·à·à·à¶¸à·à¶±à· à¶´à·à· à¶à¶¶à¶§ à¶ à¶¯à·à¶½ à¶·à·à¶«à·à¶©à¶º à¶à·à¶»à·à¶ºà¶»à· à¶¸à¶à·à¶±à· à¶½à¶¶à·à¶à¶­ à·à·à¶. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) While we deliver goods island wide, you can receive your relevant item via courier after making the payment. (Terms & Condition Apply*) ðð ð´ à¶·à·à¶«à·à¶© à¶­à·à¶ à¶½à·à¶¶à·à¶¸à· à·à·à¶ à¶½à·âà¶ºà¶±à· à¶¸à¶­ à¶¸à·à·à· à¶´à¶½à·à¶± à·à¶¸à·à¶» à¶ à·à¶ºà¶»à·à¶´ à·à¶½ à·à· à¶ à¶ºà·à¶­à¶¸à¶ºà· à¶¸à·à¶©à¶½à¶ºà¶±à· à¶ à¶­à¶» à·à·à¶±à·à· à¶à¶¸à· à¶´à·à¶­à·à¶± à¶ à·à·à·à¶®à·à·à¶±à· à¶­à·à¶¶à·à¶º à·à·à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à¶±à· à·à¶½à¶à¶±à·à¶±. à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶´à·à¶» à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶¸à·à¶©à¶½à¶º à¶­à·à¶¶à·à¶¯à·à¶ºà· à¶ à¶´à¶à· à¶à¶ºà¶­à¶±à¶ºà·à¶±à· à·à·à¶¸à·à· à¶­à·à·à·à¶»à· à¶à¶» à¶à¶­ à·à·à¶à·à¶º.. Above Mentioned Pictures can be different from the available stocks. You can check availability of models from our stores before make your order ð´ à·à·à¶» 16 à¶à¶§ à·à¶©à· à·à·à¶©à· à¶ à¶½à·à·à·à¶º à·à· à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à· à·à·à¶´à¶ºà·à¶¸à· à¶´à·à¶»à·à¶à¶¸à·à¶ºà· à·à¶± à¶ à¶´à¶à· à¶ à¶¯à·à·à·à¶­à·à¶º à·à· à¶´à¶½à¶´à·à¶»à·à¶¯à· à·à·à·à·à·à¶±à· à¶à¶¶à¶­à· à¶½à¶¶à·à¶à¶±à·à¶±.. Avail our unique and experienced services pioneered in over 16 years of sales and reliable services. ð´ à¶à·âà¶»à·à¶©à·à¶§à· à·à· à¶©à·à¶¶à·à¶§à· à¶à·à¶©à·à¶´à¶­à· à¶¸à¶à·à¶±à· à¶à·à·à·à¶¸à· à·à·à¶¯à· à¶à· à·à·à¶.. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) Card Payments Acceptable.. (Terms & Condition Apply*) ð´ ""Koko à¶à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸ à¶½à¶¶à·à¶à¶­ à·à·à¶.. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) Koko payment available.. (Terms & Condition Apply*) ð à¶à·à· à¶¹ à¶¯à·à· à·à·à¶§ à¶´à·à¶¸à·à¶«à·à¶± à·à·à¶§ à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶© Color Light à¶à¶ à¶´à·à· à¶à¶» à¶¸à·à¶§à¶»à· 30 à¶à· à¶´à¶¸à¶« à¶à¶±à·à·à¶§ à¶¯à¶à·à¶«à· à¶´à· à¶´à·à·à·à¶§à· ShaTech Zone à¶´à·à·à¶¸à·à¶½à· à¶à·à¶©à¶±à·à¶à·à¶½à·à¶½.. PLEASE VISIT OUR WEBSITE FOR MORE DEALS www.shatechzone.lk ----------------------------------------------------------------------- ShaTech Zone â Kiribathgoda 34/B, New Kandy Road, Kiribathgoda Find on Google maps â ShaTech Zone BEST PRICE CONTACT Posted By - Admin II"
"MONITOR 23"" IPS FRAMELESS (1980 x 1080P) FHD HDMI","Rs 19,450","Colombo, Monitor",https://ikman.lk/en/ad/monitor-23-ips-frameless-1980-x-1080p-fhd-hdmi-for-sale-colombo,,,Used,"ð´ PLEASE DO READ FULL DESCRIPTION BELOW à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶± ------------------------------------------------------------------------- ðð ¿ï¸ð ´ð ²ð ¸ð °ï¸ð » ð ¾ï¸ð µð µð ´ð - ð£ð¥ð¢ð ð¢ ðð¢ðð : ð¦ð§ð­-ð ð§ð®ð¬ð®ð²ðð 23"" IPS FHD HDMI FRAMELESS LENOVO MONITOR USE - Rs.19450/- (Frameless 23"" IPS 1980 x 1080P Monitor) Maximum preset resolution - 1980 x 1080P @ 60 Hz ð´ à¶à¶¯à· 9.00 à¶à¶³à¶±à· à¶»à· 11.00 à·à·à¶±à¶à¶¸à· â à¶à¶¶ à·à·à¶±à·à·à·à¶±à· à¶ à¶´à· OPEN! ð¥â âOpen from 9:00AM to 11:00PM â weâve got you covered! ð¥â ð´ à·à·à¶±à·à¶¸à¶º à¶ à¶±à·à¶´à·à¶­ à·à· à·à·à· à¶³à¶´à¶½ à¶­à¶­à·à·à¶ºà¶±à· à¶¸à¶­ à¶¸à·à¶½ à¶à¶±à¶±à· à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±.. Please note that prices may vary depending on exchange rates and market conditions.. THIS PRICE IS VALID ONLY FOR 03 DAYS (24082026) ð´ à·à·à·à·à· à¶¯à·à¶¸à¶±à· à¶½à·à· à¶½à¶¶à· à¶¯à·à¶± à¶¸à·à¶½ à¶à¶«à¶±à· à¶ºà¶§à¶­à· à¶ à¶ºà·à¶­à¶¸à¶ºà¶±à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶à¶¶ à¶¸à·à¶¸ à¶´à·à·à·à¶§à·à· à¶ à¶´à¶à· à¶à¶ºà¶­à¶±à¶ºà¶§ à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à· à¶ºà·à¶­à· à¶ à¶­à¶» - à¶à·à· à¶±à·à·à¶± à·à·à¶¸ à·à·à¶§à¶¸ à¶ à¶´à¶à· à¶à·à¶»à·à¶º à¶¸à¶«à·à¶©à¶½à¶º à·à·à¶¸à·à¶±à·âà¶º à¶´à·à¶»à·à¶·à·à¶à·à¶ à¶¸à·à¶½ à¶ºà¶§à¶­à· à¶à¶¶à¶§ à¶·à·à¶«à·à¶© à¶ à¶½à·à·à· à¶à¶»à¶±à· à¶à¶­à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±.. (à¶à¶±à·à¶½à¶ºà·à¶±à· à¶à¶«à·à·à¶¸à· à·à¶¯à·à· à·à·à¶à·âà¶»à·à¶±à· à·à·à¶§à· à¶à¶à¶à· à¶à·à¶±à·à¶±) Please kindly consider that you have to display this post to our cashier to avail above special rates we given as offers (For online orders Please send Screenshot) If not our staff will billing all items you purchasing under our general shop sale prices. ð´ à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶·à·à¶«à·à¶© à¶¶à·à¶¯à· à·à¶»à·à¶± à¶ à¶­à¶», à¶¸à·à¶¯à¶½à· à¶à·à·à·à¶¸à·à¶±à· à¶´à·à· à¶à¶¶à¶§ à¶ à¶¯à·à¶½ à¶·à·à¶«à·à¶©à¶º à¶à·à¶»à·à¶ºà¶»à· à¶¸à¶à·à¶±à· à¶½à¶¶à·à¶à¶­ à·à·à¶. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) While we deliver goods island wide, you can receive your relevant item via courier after making the payment. (Terms & Condition Apply*) ðð ð´ à¶·à·à¶«à·à¶© à¶­à·à¶ à¶½à·à¶¶à·à¶¸à· à·à·à¶ à¶½à·âà¶ºà¶±à· à¶¸à¶­ à¶¸à·à·à· à¶´à¶½à·à¶± à·à¶¸à·à¶» à¶ à·à¶ºà¶»à·à¶´ à·à¶½ à·à· à¶ à¶ºà·à¶­à¶¸à¶ºà· à¶¸à·à¶©à¶½à¶ºà¶±à· à¶ à¶­à¶» à·à·à¶±à·à· à¶à¶¸à· à¶´à·à¶­à·à¶± à¶ à·à·à·à¶®à·à·à¶±à· à¶­à·à¶¶à·à¶º à·à·à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à¶±à· à·à¶½à¶à¶±à·à¶±. à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶´à·à¶» à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶¸à·à¶©à¶½à¶º à¶­à·à¶¶à·à¶¯à·à¶ºà· à¶ à¶´à¶à· à¶à¶ºà¶­à¶±à¶ºà·à¶±à· à·à·à¶¸à·à· à¶­à·à·à·à¶»à· à¶à¶» à¶à¶­ à·à·à¶à·à¶º.. Above Mentioned Pictures can be different from the available stocks. You can check availability of models from our stores before make your order ð´ à·à·à¶» 16 à¶à¶§ à·à¶©à· à·à·à¶©à· à¶ à¶½à·à·à·à¶º à·à· à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à· à·à·à¶´à¶ºà·à¶¸à· à¶´à·à¶»à·à¶à¶¸à·à¶ºà· à·à¶± à¶ à¶´à¶à· à¶ à¶¯à·à·à·à¶­à·à¶º à·à· à¶´à¶½à¶´à·à¶»à·à¶¯à· à·à·à·à·à·à¶±à· à¶à¶¶à¶­à· à¶½à¶¶à·à¶à¶±à·à¶±.. Avail our unique and experienced services pioneered in over 16 years of sales and reliable services. ð´ à¶à·âà¶»à·à¶©à·à¶§à· à·à· à¶©à·à¶¶à·à¶§à· à¶à·à¶©à·à¶´à¶­à· à¶¸à¶à·à¶±à· à¶à·à·à·à¶¸à· à·à·à¶¯à· à¶à· à·à·à¶.. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) Card Payments Acceptable.. (Terms & Condition Apply*) ð´ ""Koko à¶à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸ à¶½à¶¶à·à¶à¶­ à·à·à¶.. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) Koko payment available.. (Terms & Condition Apply*) ð à¶à·à· à¶¹ à¶¯à·à· à·à·à¶§ à¶´à·à¶¸à·à¶«à·à¶± à·à·à¶§ à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶© Color Light à¶à¶ à¶´à·à· à¶à¶» à¶¸à·à¶§à¶»à· 30 à¶à· à¶´à¶¸à¶« à¶à¶±à·à·à¶§ à¶¯à¶à·à¶«à· à¶´à· à¶´à·à·à·à¶§à· ShaTech Zone à¶´à·à·à¶¸à·à¶½à· à¶à·à¶©à¶±à·à¶à·à¶½à·à¶½.. PLEASE VISIT OUR WEBSITE FOR MORE DEALS www.shatechzone.lk ----------------------------------------------------------------------- ShaTech Zone â Kiribathgoda 34/B, New Kandy Road, Kiribathgoda Find on Google maps â ShaTech Zone BEST PRICE CONTACT Posted By - Admin II"
15.6-inch HD LED Laptop LCD Screen,"Rs 6,500","Gampaha, Monitor",https://ikman.lk/en/ad/156-inch-hd-led-laptop-lcd-screen-for-sale-gampaha,,,Used,"Have 2 Displays. You can check and buy. Key Specifications Manufacturer: BOE Display Model / Part Number: HB156WX1-100 Dell Part Number: 00GTN1 (CN-00GTN1) Screen Size: 15.6 inches (Diagonal) Resolution: HD (1366 Ã 768) Connector Type: 40-Pin LVDS (bottom-left interface) Backlight: WLED (White LED) Mounting Brackets: Top & Bottom metal mounting tabs (standard frame) Compatibility This panel is a universal 15.6"" 40-pin standard screen widely used in older laptops (around 2011â2014), including: Dell: Inspiron N5050, N5040, 15R (5520), 15 (3520), Vostro 1540, 1550, 2520 (matches the keyboard and Wi-Fi card shown previously) Other Brands: Compatible with 15.6"" 40-pin standard-bracket laptops from Acer, ASUS, HP, Toshiba, and Lenovo."
"24"" LED|Wide Monitor with Soundbar Speaker","Rs 13,950","Gampaha, Monitor",https://ikman.lk/en/ad/24-ledwide-monitor-with-soundbar-speaker-for-sale-gampaha,,,Used,"ð´ PLEASE DO READ FULL DESCRIPTION BELOW à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶± ------------------------------------------------------------------------- ðð ¿ï¸ð ´ð ²ð ¸ð °ï¸ð » ð ¾ï¸ð µð µð ´ð - ð£ð¥ð¢ð ð¢ ðð¢ðð : ð¦ð§ð­-ð ð§ð®ð¬ð®ð²ðð DELL 24"" MONITOR WITH SPEAKER USED - Rs.13950/- Mount Branded Soundbar Speaker - High Quality Sounds ð´ à¶à¶¯à· 9.00 à¶à¶³à¶±à· à¶»à· 11.00 à·à·à¶±à¶à¶¸à· â à¶à¶¶ à·à·à¶±à·à·à·à¶±à· à¶ à¶´à· OPEN! ð¥â âOpen from 9:00AM to 11:00PM â weâve got you covered! ð¥â ð´ à·à·à¶±à·à¶¸à¶º à¶ à¶±à·à¶´à·à¶­ à·à· à·à·à· à¶³à¶´à¶½ à¶­à¶­à·à·à¶ºà¶±à· à¶¸à¶­ à¶¸à·à¶½ à¶à¶±à¶±à· à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±.. Please note that prices may vary depending on exchange rates and market conditions.. THIS PRICE IS VALID ONLY FOR 03 DAYS (24082026) ð´ à·à·à·à·à· à¶¯à·à¶¸à¶±à· à¶½à·à· à¶½à¶¶à· à¶¯à·à¶± à¶¸à·à¶½ à¶à¶«à¶±à· à¶ºà¶§à¶­à· à¶ à¶ºà·à¶­à¶¸à¶ºà¶±à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶à¶¶ à¶¸à·à¶¸ à¶´à·à·à·à¶§à·à· à¶ à¶´à¶à· à¶à¶ºà¶­à¶±à¶ºà¶§ à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à· à¶ºà·à¶­à· à¶ à¶­à¶» - à¶à·à· à¶±à·à·à¶± à·à·à¶¸ à·à·à¶§à¶¸ à¶ à¶´à¶à· à¶à·à¶»à·à¶º à¶¸à¶«à·à¶©à¶½à¶º à·à·à¶¸à·à¶±à·âà¶º à¶´à·à¶»à·à¶·à·à¶à·à¶ à¶¸à·à¶½ à¶ºà¶§à¶­à· à¶à¶¶à¶§ à¶·à·à¶«à·à¶© à¶ à¶½à·à·à· à¶à¶»à¶±à· à¶à¶­à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±.. (à¶à¶±à·à¶½à¶ºà·à¶±à· à¶à¶«à·à·à¶¸à· à·à¶¯à·à· à·à·à¶à·âà¶»à·à¶±à· à·à·à¶§à· à¶à¶à¶à· à¶à·à¶±à·à¶±) Please kindly consider that you have to display this post to our cashier to avail above special rates we given as offers (For online orders Please send Screenshot) If not our staff will billing all items you purchasing under our general shop sale prices. ð´ à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶·à·à¶«à·à¶© à¶¶à·à¶¯à· à·à¶»à·à¶± à¶ à¶­à¶», à¶¸à·à¶¯à¶½à· à¶à·à·à·à¶¸à·à¶±à· à¶´à·à· à¶à¶¶à¶§ à¶ à¶¯à·à¶½ à¶·à·à¶«à·à¶©à¶º à¶à·à¶»à·à¶ºà¶»à· à¶¸à¶à·à¶±à· à¶½à¶¶à·à¶à¶­ à·à·à¶. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) While we deliver goods island wide, you can receive your relevant item via courier after making the payment. (Terms & Condition Apply*) ðð ð´ à¶·à·à¶«à·à¶© à¶­à·à¶ à¶½à·à¶¶à·à¶¸à· à·à·à¶ à¶½à·âà¶ºà¶±à· à¶¸à¶­ à¶¸à·à·à· à¶´à¶½à·à¶± à·à¶¸à·à¶» à¶ à·à¶ºà¶»à·à¶´ à·à¶½ à·à· à¶ à¶ºà·à¶­à¶¸à¶ºà· à¶¸à·à¶©à¶½à¶ºà¶±à· à¶ à¶­à¶» à·à·à¶±à·à· à¶à¶¸à· à¶´à·à¶­à·à¶± à¶ à·à·à·à¶®à·à·à¶±à· à¶­à·à¶¶à·à¶º à·à·à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à¶±à· à·à¶½à¶à¶±à·à¶±. à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶´à·à¶» à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶¸à·à¶©à¶½à¶º à¶­à·à¶¶à·à¶¯à·à¶ºà· à¶ à¶´à¶à· à¶à¶ºà¶­à¶±à¶ºà·à¶±à· à·à·à¶¸à·à· à¶­à·à·à·à¶»à· à¶à¶» à¶à¶­ à·à·à¶à·à¶º.. Above Mentioned Pictures can be different from the available stocks. You can check availability of models from our stores before make your order ð´ à·à·à¶» 16 à¶à¶§ à·à¶©à· à·à·à¶©à· à¶ à¶½à·à·à·à¶º à·à· à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à· à·à·à¶´à¶ºà·à¶¸à· à¶´à·à¶»à·à¶à¶¸à·à¶ºà· à·à¶± à¶ à¶´à¶à· à¶ à¶¯à·à·à·à¶­à·à¶º à·à· à¶´à¶½à¶´à·à¶»à·à¶¯à· à·à·à·à·à·à¶±à· à¶à¶¶à¶­à· à¶½à¶¶à·à¶à¶±à·à¶±.. Avail our unique and experienced services pioneered in over 16 years of sales and reliable services. ð´ à¶à·âà¶»à·à¶©à·à¶§à· à·à· à¶©à·à¶¶à·à¶§à· à¶à·à¶©à·à¶´à¶­à· à¶¸à¶à·à¶±à· à¶à·à·à·à¶¸à· à·à·à¶¯à· à¶à· à·à·à¶.. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) Card Payments Acceptable.. (Terms & Condition Apply*) ð´ ""Koko à¶à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸ à¶½à¶¶à·à¶à¶­ à·à·à¶.. (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·*) Koko payment available.. (Terms & Condition Apply*) ð à¶à·à· à¶¹ à¶¯à·à· à·à·à¶§ à¶´à·à¶¸à·à¶«à·à¶± à·à·à¶§ à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶© Color Light à¶à¶ à¶´à·à· à¶à¶» à¶¸à·à¶§à¶»à· 30 à¶à· à¶´à¶¸à¶« à¶à¶±à·à·à¶§ à¶¯à¶à·à¶«à· à¶´à· à¶´à·à·à·à¶§à· ShaTech Zone à¶´à·à·à¶¸à·à¶½à· à¶à·à¶©à¶±à·à¶à·à¶½à·à¶½.. PLEASE VISIT OUR WEBSITE FOR MORE DEALS www.shatechzone.lk ----------------------------------------------------------------------- ShaTech Zone â Kiribathgoda 34/B, New Kandy Road, Kiribathgoda Find on Google maps â ShaTech Zone BEST PRICE CONTACT Posted By - Admin II"
